BEZEN | תקווה | משפטים טעונים (חסרוני+מוגזם)
============================================================

- [כללי | לא-מסווג | דפוסי חשיבה] אני רואה בעתיד גם את הקשיים וגם את האפשרויות לצמיחה ולהתחדשות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שכל אתגר הוא גם הזדמנות ללמוד ולהשתפר.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתייחס למכשולים כשלבים בתהליך ולא כפסילה מוחלטת.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש תחושת אמון פנימי שמאפשרת לי להתמודד עם קשיים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חווה תחושת השראה והתלהבות מהאפשרויות שמצופה בעתיד.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש רגשות חיוביים שמחברים אותי למטרות ולחזון שלי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוקט בפעולות פרואקטיביות לשיפור המצב, תוך תכנון מוקדם וניהול סיכונים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני משתף אחרים ברעיונות ובחזון לעתיד טוב יותר, מה שמעצים את הצוות סביבי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מקדם תהליכים לשיפור עצמי וקבוצתי גם בעת משבר.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שלכל אתגר קיימת פתרון, אם רק ניגש אליו בגישה נכונה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שהאמונה בעתיד היא מנוע להצלחה ולשיפור מתמיד.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהתקווה מחזקת את הרצון לפעול וללמוד מטעויות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נזהר שלא להתעלם מהקשיים האמיתיים תוך כדי שמירה על האופטימיות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מודע לכך שהתקווה חייבת להיות מבוססת על נתונים ותכנון, לא רק על תחושות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני שואף לשמור על גמישות מחשבתית כדי לא להיכנס לאופטימיות סתמית.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוטה להאמין שהעתיד צפוי להיות אפל וקשה, גם כשקיימות אפשרויות לשינוי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חושב שהקשיים הם בלתי נמנעים ושאין הרבה מה לשנות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתייחס למכשולים כמשהו שעוצר את כל המאמצים לשיפור.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מרגיש ייאוש וחוסר אמון במאמצים לשינוי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חווה חרדה מתמדת מהעתיד, שמובילה לחוסר מוטיבציה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש חוסר חום ואדישות כלפי ההזדמנויות לשיפור.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נמנע מלקחת יוזמה לשינוי, מתוך תחושת חוסר תקווה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתנהג בפסימיות שמונעת ממני להתנסות ולהתפתח.
- [כללי | לא-מסווג | דפוסי חשיבה] אני לא משקיע מאמצים בניסיונות לשיפור המצב, מתוך הרגשה שאין טעם.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהמצב יהיה תמיד קשה ואין הרבה מה לעשות לשנותו.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שהמאמצים לשיפור יתמוטטו בכל מקרה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שאין סיבה לצפות לשינוי, ולכן עדיף לא להשקיע בו.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שהעתיד יהיה מושלם וללא אתגרים, גם כאשר המציאות מצביעה על כך.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שכל בעיה תיפתר מעצמה בלי צורך במאמץ או תכנון.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתייחס לכל סיטואציה באופן אופטימי מופרז, גם כאשר הנתונים אינם תומכים בכך.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש אופטימיות עזה שמעלימה את תחושת הסיכון והאתגר.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חווה התלהבות מוגזמת, שמובילה לעיתים לתחושת התעלמות מהמציאות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מרגיש שמחה מופרזת גם במצבים שבהם נדרש זהירות והערכה ריאלית.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוטה לקבל החלטות מהירות על בסיס תחושת אופטימיות, ללא בדיקה מעמיקה של הסיכונים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתנהג בצורה שעלולה להתגלות פזיזה, מתוך אמונה שכל דבר יתברר לטובה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתעלם לעיתים מאזהרות וסימנים המציינים בעיות פוטנציאליות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שכל דבר בסופו של דבר יהיה מושלם, ללא צורך בהתערבות או תכנון מפורט.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שהאופטימיות היא הפתרון לכל קושי, גם כאשר היא אינה מבוססת על עובדות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שאין סיבה להיות מודאג, שכן הכול יתברר לטובה, גם אם המציאות מצביעה אחרת.
