BEZEN | תקווה | משפטים מועילים (מאוזן)
============================================================

- [כללי | משפט מעבר] אני רואה בעתיד גם את הקשיים וגם את האפשרויות לצמיחה ולהתחדשות.
- [כללי | משפט מעבר] אני סבור שכל אתגר הוא גם הזדמנות ללמוד ולהשתפר.
- [כללי | משפט מעבר] אני מתייחס למכשולים כשלבים בתהליך ולא כפסילה מוחלטת.
- [כללי | משפט מעבר] אני חש תחושת אמון פנימי שמאפשרת לי להתמודד עם קשיים.
- [כללי | משפט מעבר] אני חווה תחושת השראה והתלהבות מהאפשרויות שמצופה בעתיד.
- [כללי | משפט מעבר] אני חש רגשות חיוביים שמחברים אותי למטרות ולחזון שלי.
- [כללי | משפט מעבר] אני נוקט בפעולות פרואקטיביות לשיפור המצב, תוך תכנון מוקדם וניהול סיכונים.
- [כללי | משפט מעבר] אני משתף אחרים ברעיונות ובחזון לעתיד טוב יותר, מה שמעצים את הצוות סביבי.
- [כללי | משפט מעבר] אני מקדם תהליכים לשיפור עצמי וקבוצתי גם בעת משבר.
- [כללי | משפט מעבר] אני מאמין שלכל אתגר קיימת פתרון, אם רק ניגש אליו בגישה נכונה.
- [כללי | משפט מעבר] אני סבור שהאמונה בעתיד היא מנוע להצלחה ולשיפור מתמיד.
- [כללי | משפט מעבר] אני מאמין שהתקווה מחזקת את הרצון לפעול וללמוד מטעויות.
- [כללי | משפט מעבר] אני נזהר שלא להתעלם מהקשיים האמיתיים תוך כדי שמירה על האופטימיות.
- [כללי | משפט מעבר] אני מודע לכך שהתקווה יכולת להיות מבוססת על נתונים ותכנון, לא רק על תחושות.
- [כללי | משפט מעבר] אני שואף לשמור על גמישות מחשבתית כדי לא להיכנס לאופטימיות סתמית.
- [כללי | משפט מעבר] אני נוטה להאמין שהעתיד צפוי להיות אפל וקשה, גם כשקיימות אפשרויות לשינוי.
- [כללי | משפט מעבר] אני חושב שהקשיים הם בלתי נמנעים ושאין הרבה מה לשנות.
- [כללי | משפט מעבר] אני מתייחס למכשולים כמשהו שעוצר את כל המאמצים לשיפור.
- [כללי | משפט מעבר] אני מרגיש ייאוש וחוסר אמון במאמצים לשינוי.
- [כללי | משפט מעבר] אני חווה חרדה מתמדת מהעתיד, שמובילה לחוסר מוטיבציה.
- [כללי | משפט מעבר] אני חש חוסר חום ואדישות כלפי ההזדמנויות לשיפור.
- [כללי | משפט מעבר] אני נמנע מלקחת יוזמה לשינוי, מתוך תחושת חוסר תקווה.
- [כללי | משפט מעבר] אני מתנהג בפסימיות שמונעת ממני להתנסות ולהתפתח.
- [כללי | משפט מעבר] אני יכול להאמין ש משקיע מאמצים בניסיונות לשיפור המצב, מתוך הרגשה שאין טעם.
- [כללי | משפט מעבר] אני מאמין שהמצב יהיה תמיד קשה ואין הרבה מה לעשות לשנותו.
- [כללי | משפט מעבר] אני סבור שהמאמצים לשיפור יתמוטטו בכל מקרה.
- [כללי | משפט מעבר] אני מאמין שאין סיבה לצפות לשינוי, ולכן עדיף לא להשקיע בו.
- [כללי | משפט מעבר] אני סבור שהעתיד יהיה מושלם וללא אתגרים, גם כאשר המציאות מצביעה על כך.
- [כללי | משפט מעבר] אני מאמין שכל בעיה תיפתר מעצמה בלי צורך במאמץ או תכנון.
- [כללי | משפט מעבר] אני מתייחס לכל סיטואציה באופן אופטימי מופרז, גם כאשר הנתונים אינם תומכים בכך.
