BEZEN | אינטליגנציה רגשית | משפטים טעונים (חסרוני+מוגזם)
============================================================

- [כללי | לא-מסווג | דפוסי חשיבה] אני באמת רוצה להבין את האחר
- [כללי | לא-מסווג | דפוסי חשיבה] אני חייב לעזור לכולם
- [כללי | לא-מסווג | דפוסי חשיבה] אני לא מבין מה לא בסדר
- [כללי | לא-מסווג | דפוסי חשיבה] אני קשוב לאווירה בחדר
- [כללי | לא-מסווג | דפוסי חשיבה] אני לא יכול לתת לזה לעבור
- [כללי | לא-מסווג | דפוסי חשיבה] אני אסתדר איכשהו
- [כללי | לא-מסווג | דפוסי חשיבה] אני יכול לומר את דעתי בכבוד
- [כללי | לא-מסווג | דפוסי חשיבה] אני חייב להשיג את מה שאני רוצה
- [כללי | לא-מסווג | דפוסי חשיבה] אני לא יודע מה אני מרגיש
- [כללי | לא-מסווג | דפוסי חשיבה] אני מזהה שינויים במצב הרוח שלי
- [כללי | לא-מסווג | דפוסי חשיבה] אני מוצף ברגשות
- [כללי | לא-מסווג | דפוסי חשיבה] אני לא מבין מה לא בסדר בהתנהגות שלי
- [כללי | לא-מסווג | דפוסי חשיבה] אני יכול להתאים את עצמי לסיטואציה
- [כללי | לא-מסווג | דפוסי חשיבה] אני יודע בדיוק איך לגרום לאנשים לעשות מה שאני רוצה
- [כללי | לא-מסווג | דפוסי חשיבה] אני לא מספיק טוב להוביל
