BEZEN | אינטליגנציה רגשית | משפטים מועילים (מאוזן)
============================================================

- [כללי | משפט מעבר] אני באמת רוצה להבין את האחר
- [כללי | משפט מעבר] אני יכול לעזור לכולם
- [כללי | משפט מעבר] אני יכול להאמין ש מבין מה לא בסדר
- [כללי | משפט מעבר] אני קשוב לאווירה בחדר
- [כללי | משפט מעבר] אני יכול להאמין ש יכול לתת לזה לעבור
- [כללי | משפט מעבר] אני אסתדר איכשהו
- [כללי | משפט מעבר] אני יכול לומר את דעתי בכבוד
- [כללי | משפט מעבר] אני יכול להשיג את מה שאני רוצה
- [כללי | משפט מעבר] אני יכול להאמין ש יודע מה אני מרגיש
- [כללי | משפט מעבר] אני מזהה שינויים במצב הרוח שלי
- [כללי | משפט מעבר] אני מוצף ברגשות
- [כללי | משפט מעבר] אני יכול להאמין ש מבין מה לא בסדר בהתנהגות שלי
- [כללי | משפט מעבר] אני יכול להתאים את עצמי לסיטואציה
- [כללי | משפט מעבר] אני יודע בדיוק איך לגרום לאנשים לעשות מה שאני רוצה
- [כללי | משפט מעבר] אני יכול להאמין ש מספיק טוב להוביל
