BEZEN | 1חוכמת חיים | משפטים טעונים (חסרוני+מוגזם)
============================================================

- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אין צורך לחשוב על זה יותר מדי
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] רק לעשות את זה ולסיים
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] חוכמה היא רק תיאוריה מנותקת
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] צריך לחשוב על כל האפשרויות לפני פעולה
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] לא יודעים מספיק כדי להחליט
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] חייבים עוד ידע לפני כל צעד
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] זה בדיוק מה שנראה ותו לא
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אין טעם לחפור עמוק מדי
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] למה לסבך דברים פשוטים בניתוחים
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] כל דבר פשוט מסתיר משמעות קיומית
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] תמיד יש עוד רובד להבנה אינסופית
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] הפשטות היא רק אשליה של התודעה
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] זה נראה לי נכון בלי קשר לעובדות
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אין צורך בהוכחות או ראיות
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] הרגש שלי חשוב יותר מכל היגיון
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] הכל חייב להיות מוכח לוגית לחלוטין
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] אי אפשר לסמוך על תחושות בטן בשום מצב
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] רגשות רק מעוותים שיקול דעת
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] למה לסבך, הכל פשוט וברור
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] זה או זה, אין מצבי ביניים
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אין טעם להתעמק בפרטים
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] צריך לפרק עוד יותר לפרטי פרטים
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] אי אפשר להבין מבלי לבחון כל גורם אפשרי
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] הניואנסים הכי קטנים הם הכל
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] למה לחכות, בוא פשוט נעשה את זה
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] אין צורך לשקול יותר מדי צדדים
- [חוסר שיקול דעת | חסרוני | דפוסי חשיבה] התחושה הראשונית היא המדויקת ביותר
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] אני צריך עוד ועוד זמן לחשוב
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] אולי החלטה אחרת תהיה טובה יותר
- [חוסר שיקול דעת | מוגזם | דפוסי חשיבה] מה אם אטעה ואתחרט
