BEZEN | הוגנות | משפטים טעונים (חסרוני+מוגזם)
============================================================

- [כללי | לא-מסווג | דפוסי חשיבה] אני רואה את כל המקרים והאנשים בעיניים אובייקטיביות, ללא הטיות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהערכת הפרט צריכה להתבסס על מעשיו ולא על דעות קדומות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני משלב שיקול דעת רחב עם הבנה של ההקשרים האישיים והחברתיים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש אמפתיה ואכפתיות כלפי כל אדם באותה מידה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש סיפוק וביטחון כאשר אני נוקט בגישה הוגנת בכל מצב.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חווה רגשות של שוויון והערכה פנימית שמקדמים תחושת צדק.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתנהג בשקיפות וביושרה בכל תהליכי קבלת החלטות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מעניק לכל אדם הזדמנות שווה להשתתף ולהביע דעת.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מוביל בדיון פתוח ומאזן בין צרכי הפרט לצרכי הכלל.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שכל אדם זכאי ליחס שווה והוגן, ללא יוצא מן הכלל.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שצדק ושוויון הם היסוד לבניית יחסים חברתיים בריאים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהוגנות מעצימה את הקשר והאמון בין אנשים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוטה לשפוט אנשים על בסיס דעות קדומות ולא על פי עובדות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שלעיתים צרכי חלק מהאנשים פחות חשובים מאחרים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהעדפה אישית מוצדקת, גם אם היא מובילה לטיפול לא שווה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש זלזול כלפי קבוצות או פרטים שאינם תואמים את השקפת עולמי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש תחושת עליונות שמגבילה את יכולתי להכיר בצדק של אחרים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חווה רגשות של חוסר שביעות רצון כאשר איני מקבל את מה שאני רואה כהוגן.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוהג להעדיף אנשים מסוימים בסיטואציות קבוצתיות, תוך הפגנת הטיה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוטה לקבל החלטות שמבססות יחס שונה בהתאם למעגלי ההיכרות האישיים שלי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתנהג בצורה שמעצימה יחסים אישיים על חשבון צדק רחב.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שישנם אנשים שצריכים לקבל יחס מיוחד בשל מעמד או קשרים אישיים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שלא כל אדם זכאי לאותה מידה של יחס וצדק.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהצלחת הפרט תלויה גם בקשרים ובמערכות יחסים, ולא רק במעשים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שכל מקרה חייב להיבחן לפי סטנדרטים אחידים, ללא מקום לחריגה.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שאין להכניס כל התחשבות בנסיבות האישיות, וכל דבר נמדד בצורה אבסולוטית.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חושב שכל טעות, קטנה ככל שתהיה, מצדיקת תגובה חמורה ללא גמישות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש חוסר סבלנות וכעס כאשר אנשים לא עומדים בסטנדרטים הנוקשים שלי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חש תסכול עמוק כאשר ניכרת סטייה מהעקרונות המוגדרים.
- [כללי | לא-מסווג | דפוסי חשיבה] אני חווה חרדה פנימית מחשש לאובדן ה"צדק" המוחלט, מה שמוביל לתחושת מתיחות מתמדת.
- [כללי | לא-מסווג | דפוסי חשיבה] אני נוקט בגישה נוקשה בהחלטות, ללא מקום לדיון או גמישות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני דורש מהסובבים אותי להתנהג בהתאם לכללים ברורים וקבועים, גם בסיטואציות בהן נדרשת גמישות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מתעקש על בדיקה ומדידה קפדנית של כל פעולה, גם כאשר נסיבות משתנות מצדיקות הסתגלות.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהוגנות היא ערך אבסולוטי ואין לסבול סטייה ממנו בכל מחיר.
- [כללי | לא-מסווג | דפוסי חשיבה] אני סבור שכל סטייה מהעקרונות שלי היא בלתי נסבלת ומעידה על כישלון מוסרי.
- [כללי | לא-מסווג | דפוסי חשיבה] אני מאמין שהחוק או הכלל שלי הם האמת היחידה, ללא מקום לפרשנות או גמישות.
